 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  12:05:06     
     6     2  -7.573908E-08  -3.786624E-10
     6     3   3.822947E-09  -1.072920E-10
     6     4   3.277364E-09   1.728040E-11
     6     5   6.882345E-09   2.053491E-11
     6     6   1.161278E-03   3.829178E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.056061E-02             90
     2   2.296137E-07             10
     3   9.691481E-03              0
     4   1.151731E-08           -180
     5   1.143764E-03             90
     6   6.189982E-08            177


 ************************************************************************

 Wave period (sec) =  2.575001E+00        Wavenumber (kL) =  6.733140E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.798057E-03   5.914547E-05
     1     2  -6.489518E-08  -3.661071E-10
     1     3  -8.719167E-08  -2.010733E-09
     1     4   1.244530E-09   1.195732E-11
     1     5   3.674853E-04   3.314929E-06
     1     6   7.338713E-09   9.083512E-12
     2     1  -7.545168E-09  -8.611778E-12
     2     2   3.563733E-02   2.061867E-04
     2     3  -2.540683E-07   9.405312E-10
     2     4  -1.254209E-03  -6.285108E-06
     2     5  -5.303662E-09   9.237056E-14
     2     6  -8.088318E-08  -4.376206E-10
     3     1   9.460200E-08   2.498979E-09
     3     2  -1.970966E-07   1.272056E-09
     3     3   1.748333E-02   3.009201E-05
     3     4   1.999666E-09   1.925227E-11
     3     5   5.334005E-08  -1.513012E-12
     3     6  -1.001098E-09   2.900147E-12
     4     1  -1.330491E-11   4.143241E-12
     4     2  -1.254762E-03  -6.288310E-06
     4     3   8.366868E-09  -2.669953E-11
     4     4   1.055594E-04   1.916873E-07
     4     5   5.409504E-10   1.827989E-12
     4     6   2.659807E-09   1.279746E-11
     5     1   3.676265E-04   3.314131E-06
     5     2  -3.742343E-09  -4.541789E-11
     5     3   6.048504E-08   3.628315E-09
     5     4   1.811316E-10   1.047967E-12
     5     5   5.351081E-04   1.857435E-07
     5     6   4.083347E-09  -5.580016E-13
     6     1   2.096726E-09   1.832134E-11
     6     2  -7.617564E-08  -3.372520E-10
     6     3   3.989612E-09  -1.922729E-10
     6     4   3.257583E-09   1.309175E-11
     6     5   6.857874E-09   1.060263E-12
     6     6   1.160813E-03   3.557145E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.029716E-02             90
     2   2.516080E-07              9
     3   1.012178E-02              0
     4   1.058682E-08           -174
     5   1.138664E-03             90
     6   6.258573E-08            177


 ************************************************************************

 Wave period (sec) =  2.600001E+00        Wavenumber (kL) =  6.634665E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.790438E-03   5.667951E-05
     1     2  -6.552000E-08  -3.683098E-10
     1     3  -8.668508E-08  -2.156554E-09
     1     4   1.288527E-09   8.523848E-12
     1     5   3.675310E-04   3.202596E-06
     1     6   7.297785E-09   1.358236E-11
     2     1  -7.128619E-09   1.351168E-10
     2     2   3.559783E-02   1.973634E-04
     2     3  -2.541487E-07   5.423999E-10
     2     4  -1.252417E-03  -6.008285E-06
     2     5  -5.245141E-09  -4.868106E-11
     2     6  -8.072675E-08  -4.450639E-10
     3     1   9.396172E-08   2.372033E-09
     3     2  -1.953213E-07  -8.577636E-10
     3     3   1.747573E-02   3.203801E-05
     3     4   1.987701E-09   1.455502E-11
     3     5   5.345282E-08  -4.169287E-11
     3     6  -1.006697E-09   3.159065E-12
     4     1  -2.532730E-11  -2.425393E-12
     4     2  -1.252969E-03  -6.011333E-06
     4     3   8.425474E-09   1.292477E-11
     4     4   1.054658E-04   1.830013E-07
     4     5   5.401333E-10   3.626446E-12
     4     6   2.676750E-09   1.350991E-11
     5     1   3.676719E-04   3.201947E-06
     5     2  -3.730975E-09  -4.267608E-11
     5     3   6.079790E-08   3.716849E-09
     5     4   1.899707E-10   5.010992E-13
     5     5   5.350623E-04   1.809192E-07
     5     6   4.076398E-09   3.144537E-12
     6     1   2.104798E-09   1.480061E-11
     6     2  -7.585186E-08  -3.209948E-10
     6     3   4.155709E-09  -1.392095E-10
     6     4   3.265313E-09   5.719869E-12
     6     5   6.889934E-09  -9.097612E-12
     6     6   1.160364E-03   3.308472E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.004073E-02             90
     2   4.088009E-07              6
     3   1.054098E-02              0
     4   1.008696E-08           -176
     5   1.133440E-03             90
     6   5.677808E-08            179


 ************************************************************************

 Wave period (sec) =  2.625001E+00        Wavenumber (kL) =  6.539196E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.783088E-03   5.435821E-05
     1     2  -6.534810E-08  -3.336567E-10
     1     3  -8.817938E-08  -2.101928E-09
     1     4   1.285628E-09   8.148593E-12
     1     5   3.675732E-04   3.095600E-06
     1     6   7.359631E-09   9.591661E-12
     2     1  -7.350536E-09   5.417178E-11
     2     2   3.555972E-02   1.890727E-04
     2     3  -2.456723E-07  -6.495497E-10
     2     4  -1.250688E-03  -5.748593E-06
     2     5  -5.153311E-09   8.462564E-12
     2     6  -8.084317E-08  -4.169003E-10
     3     1   9.321229E-08   2.240746E-09
     3     2  -1.931185E-07  -2.066209E-09
     3     3   1.746845E-02   3.395203E-05
     3     4   1.912298E-09   2.257405E-11
     3     5   5.325455E-08   1.145750E-11
     3     6  -6.893117E-10   5.583076E-12
     4     1  -4.305889E-11  -3.613776E-12
     4     2  -1.251238E-03  -5.751506E-06
     4     3   8.316562E-09   5.732126E-11
     4     4   1.053755E-04   1.748708E-07
     4     5   5.458531E-10   6.880746E-13
     4     6   2.676293E-09   1.253597E-11
     5     1   3.677136E-04   3.095034E-06
     5     2  -3.932882E-09  -1.611244E-11
     5     3   6.103437E-08   3.872429E-09
     5     4   1.824105E-10   1.033507E-12
     5     5   5.350175E-04   1.762563E-07
     5     6   4.115620E-09   1.259942E-12
     6     1   2.331291E-09   1.607958E-11
     6     2  -7.623385E-08  -2.642366E-10
     6     3   3.882178E-09  -2.000604E-10
     6     4   3.232572E-09   1.736122E-11
     6     5   6.837382E-09  -4.862555E-12
     6     6   1.159930E-03   3.081430E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.979110E-02             90
     2   2.702327E-07              8
     3   1.094984E-02              0
     4   9.295804E-09           -177
     5   1.128116E-03             90
     6   6.231120E-08            177


 ************************************************************************

 Wave period (sec) =  2.650001E+00        Wavenumber (kL) =  6.446604E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.775984E-03   5.217117E-05
     1     2  -6.492974E-08  -3.639400E-10
     1     3  -8.878055E-08  -1.923556E-09
     1     4   1.273492E-09   8.191003E-12
     1     5   3.676116E-04   2.993712E-06
     1     6   7.249582E-09   1.518125E-11
     2     1  -7.556082E-09   2.131628E-11
     2     2   3.552295E-02   1.812729E-04
     2     3  -2.575762E-07   1.183025E-09
     2     4  -1.249018E-03  -5.504632E-06
     2     5  -5.137792E-09   3.691980E-11
     2     6  -8.084680E-08  -4.055500E-10
     3     1   9.341966E-08   2.131969E-09
     3     2  -1.918361E-07   5.484324E-10
     3     3   1.746151E-02   3.583936E-05
     3     4   1.812793E-09   1.910794E-11
     3     5   5.298898E-08  -3.077183E-11
     3     6  -9.425207E-10   6.073697E-12
     4     1  -8.100187E-12   1.276312E-12
     4     2  -1.249569E-03  -5.507431E-06
     4     3   8.364481E-09  -4.397416E-11
     4     4   1.052882E-04   1.672401E-07
     4     5   5.306351E-10  -1.789187E-12
     4     6   2.680314E-09   1.247320E-11
     5     1   3.677520E-04   2.993112E-06
     5     2  -3.810328E-09  -5.938805E-11
     5     3   6.088885E-08   3.890221E-09
     5     4   1.841087E-10  -4.474199E-13
     5     5   5.349749E-04   1.717492E-07
     5     6   4.147324E-09   3.861460E-13
     6     1   2.364771E-09   9.581669E-12
     6     2  -7.578637E-08  -3.060450E-10
     6     3   4.060666E-09  -1.518288E-10
     6     4   3.244622E-09   6.683543E-12
     6     5   6.905395E-09   5.051071E-12
     6     6   1.159509E-03   2.873911E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.954802E-02             90
     2   2.638268E-07              9
     3   1.134820E-02              0
     4   4.296119E-09           -178
     5   1.122699E-03             90
     6   5.394840E-08            177


 ************************************************************************

 Wave period (sec) =  2.675001E+00        Wavenumber (kL) =  6.356763E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.769129E-03   5.010894E-05
     1     2  -6.498976E-08  -3.073382E-10
     1     3  -8.744473E-08  -2.223722E-09
     1     4   1.370609E-09   6.599388E-12
     1     5   3.676466E-04   2.896492E-06
     1     6   7.319613E-09   1.023628E-11
     2     1  -7.245035E-09   8.917311E-11
     2     2   3.548743E-02   1.739305E-04
     2     3  -2.496577E-07   1.953140E-10
     2     4  -1.247405E-03  -5.275358E-06
     2     5  -5.181136E-09  -2.146727E-12
     2     6  -8.031930E-08  -3.905801E-10
     3     1   9.388168E-08   2.009941E-09
     3     2  -1.976077E-07   5.603802E-10
     3     3   1.745491E-02   3.769156E-05
     3     4   1.764761E-09   2.431577E-11
     3     5   5.340371E-08  -5.993162E-11
     3     6  -8.759002E-10   5.833285E-12
     4     1  -1.022009E-10  -2.360334E-12
     4     2  -1.247954E-03  -5.278029E-06
     4     3   8.360871E-09  -3.308376E-11
     4     4   1.052038E-04   1.600843E-07
     4     5   5.446008E-10  -6.306206E-13
     4     6   2.639736E-09   1.143833E-11
     5     1   3.677884E-04   2.895911E-06
     5     2  -3.953801E-09  -2.737099E-11
     5     3   6.105620E-08   3.968367E-09
     5     4   1.870291E-10   8.293644E-13
     5     5   5.349326E-04   1.673901E-07
     5     6   4.074749E-09   6.271719E-13
     6     1   2.571511E-09   2.970069E-12
     6     2  -7.546987E-08  -2.679030E-10
     6     3   4.092840E-09  -2.029310E-10
     6     4   3.277137E-09   8.991030E-12
     6     5   6.890133E-09   1.296074E-11
     6     6   1.159101E-03   2.682799E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.931115E-02             90
     2   2.386015E-07             11
     3   1.173706E-02              0
     4   4.564732E-09           -167
     5   1.117208E-03             90
     6   5.953738E-08            178


 ************************************************************************

 Wave period (sec) =  2.700001E+00        Wavenumber (kL) =  6.269551E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.762499E-03   4.816266E-05
     1     2  -6.499613E-08  -3.439951E-10
     1     3  -8.839697E-08  -2.241052E-09
     1     4   1.396842E-09   1.227018E-11
     1     5   3.676788E-04   2.803689E-06
     1     6   7.287781E-09   8.866269E-12
     2     1  -7.376002E-09   7.008794E-11
     2     2   3.545310E-02   1.670117E-04
     2     3  -2.506026E-07  -5.534275E-10
     2     4  -1.245847E-03  -5.059602E-06
     2     5  -5.067761E-09   2.335288E-11
     2     6  -8.027564E-08  -3.638776E-10
     3     1   9.459836E-08   1.901284E-09
     3     2  -1.971503E-07  -1.409841E-09
     3     3   1.744860E-02   3.950837E-05
     3     4   1.795371E-09   1.323641E-11
     3     5   5.319635E-08  -1.444445E-11
     3     6  -9.400765E-10  -4.145953E-12
     4     1  -6.341594E-11  -3.013034E-12
     4     2  -1.246394E-03  -5.062160E-06
     4     3   8.329209E-09   4.512168E-12
     4     4   1.051221E-04   1.533597E-07
     4     5   5.467431E-10  -6.252672E-13
     4     6   2.631438E-09   1.163127E-11
     5     1   3.678199E-04   2.803157E-06
     5     2  -3.722107E-09   4.940937E-12
     5     3   6.129630E-08   3.994813E-09
     5     4   1.904183E-10  -5.573875E-13
     5     5   5.348917E-04   1.631672E-07
     5     6   4.091135E-09  -1.247585E-12
     6     1   2.088399E-09   5.723422E-12
     6     2  -7.621202E-08  -3.164473E-10
     6     3   4.006324E-09  -2.015668E-10
     6     4   3.273044E-09   8.953727E-12
     6     5   6.878196E-09  -6.724288E-12
     6     6   1.158708E-03   2.508156E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.908031E-02             90
     2   3.072264E-07              7
     3   1.211610E-02              0
     4   8.917832E-09           -176
     5   1.111645E-03             90
     6   6.650274E-08            177


 ************************************************************************

 Wave period (sec) =  2.725001E+00        Wavenumber (kL) =  6.184860E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.756077E-03   4.632438E-05
     1     2  -6.482151E-08  -3.103153E-10
     1     3  -8.895859E-08  -2.199819E-09
     1     4   1.353243E-09   7.191581E-12
     1     5   3.677080E-04   2.715169E-06
     1     6   7.250492E-09   7.184503E-12
     2     1  -7.041308E-09   6.583889E-11
     2     2   3.541993E-02   1.604846E-04
     2     3  -2.564361E-07  -5.300080E-10
     2     4  -1.244338E-03  -4.856373E-06
     2     5  -5.261853E-09  -1.786926E-11
     2     6  -8.038478E-08  -3.549227E-10
     3     1   9.305222E-08   1.913158E-09
     3     2  -1.919552E-07   7.016396E-10
     3     3   1.744257E-02   4.129027E-05
     3     4   1.762402E-09   2.020750E-11
     3     5   5.320908E-08  -1.827916E-11
     3     6  -1.076273E-09   1.240569E-12
     4     1  -9.465495E-11  -1.501022E-12
     4     2  -1.244887E-03  -4.858876E-06
     4     3   8.304028E-09   5.574274E-11
     4     4   1.050431E-04   1.470316E-07
     4     5   5.438867E-10   8.931050E-14
     4     6   2.673423E-09   1.067514E-11
     5     1   3.678486E-04   2.714607E-06
     5     2  -3.770310E-09  -1.992007E-11
     5     3   6.138362E-08   4.090438E-09
     5     4   1.929834E-10  -1.581957E-12
     5     5   5.348523E-04   1.591086E-07
     5     6   4.106937E-09   8.283712E-13
     6     1   2.316796E-09   7.295498E-12
     6     2  -7.577182E-08  -3.280149E-10
     6     3   3.944137E-09  -2.217178E-10
     6     4   3.311015E-09   8.558487E-12
     6     5   6.917787E-09   1.653122E-13
     6     6   1.158325E-03   2.346999E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.885527E-02             90
     2   3.095419E-07              6
     3   1.248578E-02              0
     4   7.953736E-09           -179
     5   1.106024E-03             90
     6   6.209122E-08            179


 ************************************************************************

 Wave period (sec) =  2.750001E+00        Wavenumber (kL) =  6.102581E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.749876E-03   4.458680E-05
     1     2  -6.421578E-08  -3.149907E-10
     1     3  -8.829284E-08  -2.201404E-09
     1     4   1.328033E-09   7.452927E-12
     1     5   3.677351E-04   2.630564E-06
     1     6   7.018571E-09   1.030581E-11
     2     1  -6.833943E-09   1.077183E-10
     2     2   3.538788E-02   1.543233E-04
     2     3  -2.487941E-07   1.155968E-09
     2     4  -1.242881E-03  -4.664793E-06
